X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.690990787,734.5860966,298.4571296,221.9789702,4.093352697,2,0.25,1,15.63070851
0.693452202,730.36396,294.0019079,222.0519287,4.008204257,3,0.25,1,15.47912113
0.687259083,731.1976538,293.3520039,219.1126626,3.853388916,4,0.25,1,15.77936243
0.661536674,758.540722,317.4273168,220.645144,2.958323952,1,0.25,1,16.38949072
0.656897285,757.97071,322.1156569,221.0174796,3.598511653,2,0.25,1,16.27077038
0.657590542,760.039229,316.3902094,220.2143201,3.482836181,3,0.25,1,16.38994783
0.658827652,758.3226586,320.0762112,221.5779445,3.547033228,4,0.25,1,16.19151046
0.643838246,783.5260216,338.2008285,222.456817,3.92045483,1,0.25,1,21.12957942
0.63851216,785.0439114,346.1648211,220.0872445,3.902513082,2,0.25,1,21.19105992
0.64100811,784.3641862,342.6311545,221.6780205,3.220412153,3,0.25,1,21.09058848
0.643647732,780.0448812,344.5351742,222.3060483,3.231035008,4,0.25,1,21.07905572
0.617689173,813.3623677,363.232711,222.2901422,4.189200007,1,0.25,1,15.7718431
0.618135717,804.5626851,365.9215665,221.310886,3.41195547,2,0.25,1,15.95168878
0.619698507,812.4266221,371.1019734,219.2223169,3.419774126,3,0.25,1,15.77083514
0.621241377,808.2744851,367.4880882,219.8722401,3.143173591,4,0.25,1,15.7580097
0.982080612,516.0668499,297.8365832,109.6355278,7.476316201,1,0.25,2,29.61884058
0.979603684,511.9508758,298.4406782,108.346722,6.303763342,2,0.25,2,29.68834508
0.981214148,517.8406557,293.2210513,109.005001,6.925595805,3,0.25,2,30.18148538
0.979549147,509.9731674,292.3933854,111.6480595,7.399321912,4,0.25,2,30.01941108
0.897656081,560.4348183,314.5990163,124.3140086,6.691569728,1,0.25,2,35.56072708
0.897389008,559.3641823,320.6087622,121.7375691,6.473062247,2,0.25,2,32.63830021
0.89822465,561.200809,322.1869809,120.0575237,7.006521541,3,0.25,2,32.77011382
0.897696405,565.9509609,322.4750661,121.7975569,6.44300148,4,0.25,2,37.71968753
0.859293894,583.8892043,293.9487902,148.0636244,7.042111745,1,0.25,2,33.37192652
0.859680033,584.2639309,289.4590412,146.3614617,7.598757311,2,0.25,2,27.89080177
0.862027458,584.6399488,291.0843051,148.7173772,7.426167686,3,0.25,2,29.89935527
0.860866068,592.5865794,291.1199928,148.0454951,7.275576453,4,0.25,2,34.51805522
0.822699957,608.670044,320.9842522,146.9543521,6.45786285,1,0.25,2,28.26962967
0.821246603,615.7351515,319.0053443,149.0831855,7.411470005,2,0.25,2,26.9588425
0.821739677,612.9750548,319.652981,148.1554985,7.43914694,3,0.25,2,26.72033788
0.823361177,611.2342349,315.706699,149.2974278,7.51585129,4,0.25,2,29.88153412
0.786573485,634.1078022,344.5373678,146.0677894,7.381168397,1,0.25,2,43.86107172
0.790531977,636.6180209,345.5881342,148.2254029,7.411952406,2,0.25,2,37.40947201
0.791539176,637.9253398,346.7164769,149.1013438,6.834944891,3,0.25,2,36.76974852
0.79274469,634.8586609,338.6294152,147.0848094,6.924813844,4,0.25,2,45.9719391
0.761299487,658.1488797,417.0365456,124.1925551,6.761738523,1,0.25,2,36.86868594
0.756780851,664.3027075,413.4276368,122.5074977,7.423085894,2,0.25,2,37.34916928
0.758839588,657.1084678,412.2651216,124.097518,6.414389299,3,0.25,2,37.27866831
0.759991357,664.0854029,419.3634616,123.1305578,6.480999414,4,0.25,2,36.81075358
0.738994666,685.1552541,246.459701,221.461877,3.070796785,1,0.25,2,14.73194537
0.740049072,682.8194991,244.924944,219.3486536,4.042976251,2,0.25,2,15.09997664
0.738660463,682.8161983,245.4010945,222.7678828,2.853567622,3,0.25,2,15.17883094
0.736197116,688.5224035,244.1954664,221.8078809,3.906089201,4,0.25,2,15.44180243
0.711217013,711.9791541,271.515045,220.50989,3.426429262,1,0.25,2,14.90927
0.708558567,706.1526785,273.7392435,218.789343,2.831614685,2,0.25,2,15.40113108
0.713345026,706.6624103,270.5230612,218.1661593,4.023753586,3,0.25,2,14.94066459
0.710640848,714.7126906,266.3821509,219.7752305,3.302532011,4,0.25,2,15.31956606
0.687202624,731.4692867,295.991346,219.0163638,3.465852411,1,0.25,2,15.51922384
0.692304843,734.2121392,293.0789463,220.9078621,3.898657809,2,0.25,2,15.85151117
0.687407146,733.3577833,293.0033164,221.5086014,3.573252242,3,0.25,2,15.65924552
0.693768989,736.3915462,289.8315338,218.2855378,3.055106522,4,0.25,2,15.98875145
0.659663309,759.8534587,316.21367,221.4484603,2.931891285,1,0.25,2,15.8915259
0.659002562,763.3263547,320.6652351,220.2311548,3.453366295,2,0.25,2,15.84922717
0.660118664,763.3921744,317.7434085,222.1157527,4.005022535,3,0.25,2,16.22115993
0.658809261,760.4266572,316.5065902,219.6082037,3.674891899,4,0.25,2,15.8707751
0.642258225,785.7617052,338.6789418,220.9155354,3.050263346,1,0.25,2,20.46926312
0.642749581,781.4511423,339.434365,219.5302219,3.704073629,2,0.25,2,20.55908158
0.64329902,786.1369993,346.4034699,218.6613156,3.882287357,3,0.25,2,20.47917323
0.640232782,785.6948327,339.3089152,218.4078991,4.03514416,4,0.25,2,20.4318735
0.617286712,810.0341983,368.2665438,218.2726802,3.012341526,1,0.25,2,15.32166793
0.618149375,807.8777639,369.1277148,222.8992648,3.554549863,2,0.25,2,15.64154143
0.623907359,812.2361909,368.5832149,222.8529418,3.601276241,3,0.25,2,15.14071855
0.622859307,808.0756793,365.1829592,221.2773456,4.041154725,4,0.25,2,15.30028602
0.97687521,515.7527295,296.1344376,111.3192155,6.97113405,1,0.25,3,29.43102756
0.981560061,517.8150224,291.1442944,110.9041819,6.584731063,2,0.25,3,29.77806624
0.980630139,519.3387517,291.5266497,109.9029456,6.615180476,3,0.25,3,30.09804384
0.983335283,514.8473045,295.6945013,112.4600696,7.182860274,4,0.25,3,30.18824837
0.903907835,561.3130712,315.4733887,121.1433515,6.630991028,1,0.25,3,36.35047701
0.901806403,559.5342067,320.3270529,122.1385454,7.081062771,2,0.25,3,35.10098324
0.902908593,561.2486599,316.713276,123.22317,6.316462265,3,0.25,3,32.83034501
0.901530575,559.2213303,316.1244637,124.0495929,6.807147814,4,0.25,3,32.46091745
0.862420267,583.9378263,297.3418953,144.618485,7.376389754,1,0.25,3,33.51858757
0.860625896,588.2863849,293.3931412,149.3224822,6.459483732,2,0.25,3,32.93155972
0.859795101,589.6347184,293.8923939,145.49329,7.404304497,3,0.25,3,28.3785032
0.862857507,591.7588522,291.194799,145.8094806,7.310830582,4,0.25,3,29.8216661
0.820847239,612.5904061,318.5348027,147.6829675,7.492136671,1,0.25,3,28.76923727
0.821246567,612.597015,314.3563601,149.2029767,6.397751843,2,0.25,3,27.75840251
0.819587307,608.186147,318.1801004,149.1448872,6.727167822,3,0.25,3,26.94814929
0.816528817,608.3861766,316.8375478,148.0434742,7.357468345,4,0.25,3,26.41013332
0.787529115,634.1633241,346.1715806,145.6553822,6.590661527,1,0.25,3,45.12825381
0.789469812,636.6381215,340.5963364,146.475612,7.486815717,2,0.25,3,43.66016635
0.793453799,633.1531365,344.0172371,145.8258918,7.494531317,3,0.25,3,37.76151498
0.790338816,636.0763907,341.491731,145.3882577,6.305498142,4,0.25,3,36.87067958
0.756203785,665.1468241,418.3671117,124.169587,7.193665265,1,0.25,3,36.07002998
0.756378318,663.2791138,417.8882923,120.7514549,7.69755864,2,0.25,3,36.44069326
0.757055264,662.3768792,419.1604341,123.4625983,7.554363851,3,0.25,3,37.27933446
0.756418791,663.7168181,415.8830078,124.3086174,7.551198387,4,0.25,3,37.2910558
0.741346545,690.3244354,248.050616,219.3424445,3.125613821,1,0.25,3,14.4899115
0.740973867,690.0181803,247.9500944,220.854994,3.292925769,2,0.25,3,13.78995549
0.743960166,689.1066807,244.8716148,219.667248,3.646268052,3,0.25,3,14.71819383
0.742104151,688.2443771,246.1890083,220.8018291,3.140938195,4,0.25,3,14.75836607
0.711186759,715.0289714,265.423312,222.5024952,3.177100156,1,0.25,3,14.9188708
0.707095193,713.1781781,270.5378399,221.4889976,3.51682232,2,0.25,3,14.73838056
0.712665385,710.1908247,265.2643534,220.4199449,3.326518392,3,0.25,3,15.57147493
0.710933952,714.6409836,268.865711,222.7990777,4.11913874,4,0.25,3,14.94004778
0.693584094,734.7202438,298.6034435,219.3215705,3.176489174,1,0.25,3,14.92019747
0.686374073,732.0569028,290.4967269,218.5544581,3.801359136,2,0.25,3,14.38173506
0.69123734,733.5729816,290.0716011,218.9168059,3.128601732,3,0.25,3,15.44156
0.693304547,734.8546844,289.9279486,220.3119529,3.215918862,4,0.25,3,15.17003518
0.656874392,763.3670773,323.3930692,220.8699961,3.432827505,1,0.25,3,15.53136318
0.662206589,756.8841686,322.2665763,219.2599596,2.929566388,2,0.25,3,15.79846027
0.659344277,757.1162608,319.2519985,219.6448134,3.776953382,3,0.25,3,16.14108611
0.66365427,762.9677063,322.9735953,222.1192496,3.410446178,4,0.25,3,16.25871945
0.641865485,788.2405135,346.4548255,221.0712125,3.366770728,1,0.25,3,19.86866045
0.637497445,784.2299537,341.8931791,218.1146428,3.477472349,2,0.25,3,20.02951307
0.638873824,782.5332053,346.2066395,219.0611307,3.263067426,3,0.25,3,20.45904176
0.639529894,788.0027045,340.3100276,221.1154569,3.284038603,4,0.25,3,20.27824639
0.623525744,807.481285,366.9554158,221.9633414,4.0264234,1,0.25,3,14.88907512
0.622033948,804.1676007,367.7024808,219.5402315,3.473108286,2,0.25,3,14.95934425
0.619367677,809.0380648,363.4105374,221.1508538,3.317216428,3,0.25,3,14.8895043
0.619633308,807.4244744,364.5958729,221.3564813,3.129423352,4,0.25,3,14.3501711
0.982913554,515.3662573,298.8631132,108.1925216,7.170949332,1,0.25,4,29.60932279
0.978300111,515.9638124,294.7526602,111.0392617,6.611669741,2,0.25,4,29.59030803
0.98339539,516.8992209,290.8865485,107.9953593,6.807153628,3,0.25,4,30.18863442
0.98179875,514.4851206,298.8995242,109.0328969,6.661988065,4,0.25,4,30.12086133
0.899684955,567.4354217,319.3067468,121.0015168,7.528614591,1,0.25,4,32.11956587
0.902864171,563.0479367,320.2780987,120.2161934,7.575406427,2,0.25,4,37.12022895
0.900152281,566.1415695,319.7981505,120.5309654,7.417945464,3,0.25,4,36.16061641
0.898803832,561.5626339,320.6056944,120.1414909,6.838962126,4,0.25,4,33.15805304
0.863082303,590.0593782,296.7911484,149.2426211,7.419762406,1,0.25,4,29.4512423
0.858566844,586.6996688,297.6825664,144.7476576,7.292337242,2,0.25,4,34.19013742
0.858387573,592.1402832,291.1237674,147.5525134,6.367465413,3,0.25,4,33.92879826
0.856138246,584.7205247,293.5912082,149.4529406,6.965360258,4,0.25,4,28.31072047
0.818537448,611.3161091,318.7747253,148.9963858,6.460134151,1,0.25,4,26.30073536
0.821123026,614.7290555,314.6545351,145.1649286,6.579709465,2,0.25,4,29.42966217
0.816521697,609.4566172,318.008358,146.1150744,7.669544879,3,0.25,4,28.76125048
0.818037672,612.1332565,320.2994683,146.4729794,6.644047081,4,0.25,4,27.34129284
0.788488721,639.0141071,345.3148862,149.1273324,7.466001851,1,0.25,4,36.25870668
0.788302709,632.558991,341.6968678,148.5801469,7.292090158,2,0.25,4,45.48024687
0.787847196,638.0232238,343.9516267,149.2650131,6.326568773,3,0.25,4,44.16194424
0.793590849,635.211909,344.4157093,147.1660808,7.246826525,4,0.25,4,37.25867584
0.75655546,662.6004225,418.9689293,122.7337966,6.709976813,1,0.25,4,37.19947129
0.761912572,662.860749,413.5829572,123.5852146,7.210279195,2,0.25,4,36.75881445
0.758984741,663.0206619,414.7706453,121.0724168,6.928927634,3,0.25,4,37.04854203
0.758645034,662.8262419,416.0771916,124.6851812,6.908971127,4,0.25,4,37.51136782
0.743914694,690.7309583,249.3843693,219.8696612,3.288475658,1,0.25,4,14.91914546
0.73994879,688.1223375,248.1624851,222.208061,3.88306841,2,0.25,4,15.23850892
0.739374758,685.4540683,241.141887,222.5526614,2.952626715,3,0.25,4,15.02846433
0.736969616,685.9872403,248.913433,222.3420079,2.876444506,4,0.25,4,15.34923193
0.708144131,709.4507992,267.4340524,219.67025,3.832454829,1,0.25,4,14.6698702
0.707162241,710.735363,271.6449757,218.7895236,3.599605977,2,0.25,4,15.09136207
0.71097648,710.0299518,270.5675177,218.4847934,3.81243637,3,0.25,4,15.19981849
0.706166069,710.6044593,269.7659276,222.460412,3.776927704,4,0.25,4,15.64137935
0.689729955,739.1029135,297.1965079,219.5560263,3.997384845,1,0.25,4,15.36859415
0.686319284,732.8054925,291.9060448,221.453251,3.127887883,2,0.25,4,15.73155457
0.690423042,738.8600731,289.8699745,221.9941861,3.224108168,3,0.25,4,15.8284489
0.692750513,735.2988504,295.7850853,219.2864112,3.479803657,4,0.25,4,16.1301139
0.658411035,762.0919095,318.9816309,219.1417225,2.943122594,1,0.25,4,15.95138494
0.661891741,756.3728879,321.6077877,222.0816798,3.109540541,2,0.25,4,15.58843724
0.657384161,760.2816872,322.0573659,218.6944648,4.117020311,3,0.25,4,16.17079983
0.662205785,757.7267574,318.221157,221.7830834,3.050229976,4,0.25,4,16.14177582
0.638785586,781.8563409,347.8286636,221.9121184,3.668230626,1,0.25,4,19.64839855
0.643441627,779.2783499,347.3074377,218.441271,3.975274116,2,0.25,4,19.7582396
0.643111724,781.0555452,346.2030856,222.5906137,3.456294666,3,0.25,4,20.36884161
0.642220995,782.9994484,345.7062699,220.1117502,3.682848125,4,0.25,4,19.89932696
0.617428786,813.0134373,368.3900744,220.7817822,3.215287779,1,0.25,4,15.40866014
0.618531556,809.9489671,363.3476059,222.8849789,3.775384918,2,0.25,4,15.55892903
0.62308872,806.1368421,368.4551333,221.9733085,3.284605198,3,0.25,4,15.06922711
0.617098754,811.7953043,367.3007805,219.6438625,3.671009343,4,0.25,4,15.38164278
0.97845533,514.2973825,293.9747656,108.4772352,7.289034909,1,0.25,5,29.52995496
0.976565593,517.329344,298.3299409,111.9747684,7.68483148,2,0.25,5,29.76918256
0.97649162,512.9299995,293.9482747,108.6256679,7.259258733,3,0.25,5,30.00036139
0.980060675,519.2011702,292.803796,108.6967705,7.221797294,4,0.25,5,30.1983193
0.901289284,561.2336021,314.477076,122.5461653,6.783628874,1,0.25,5,32.25051765
0.899115888,566.5562658,316.8688186,124.5295974,7.298351078,2,0.25,5,31.99840302
0.903885707,563.1799654,319.0094007,120.8264857,7.314609845,3,0.25,5,37.19196846
0.903692885,564.6083163,314.9670423,124.2357728,7.322137941,4,0.25,5,35.62085832
0.860301897,590.9234039,294.3526722,147.5867066,7.392602881,1,0.25,5,28.02055007
0.856795449,588.6789085,293.9768858,146.5956976,7.608107888,2,0.25,5,29.42973116
0.861984553,588.6183819,298.3821448,148.3434056,6.877156335,3,0.25,5,34.14961145
0.860272591,583.9793122,289.9620068,145.8937076,7.535794928,4,0.25,5,33.4680473
0.823675417,611.4695652,315.9195334,144.6480909,7.044357256,1,0.25,5,26.53088686
0.821354336,608.5193538,320.7683502,146.5756088,6.70979935,2,0.25,5,26.0810962
0.821595784,613.4048146,318.007694,148.6923411,7.422288045,3,0.25,5,29.31035695
0.823033909,612.4175259,322.7155237,148.8255184,7.003980793,4,0.25,5,28.13820098
0.786604603,641.6341771,341.3959298,148.9165627,6.373228472,1,0.25,5,37.54099774
0.792892261,632.1944914,339.8891098,147.72138,7.140537518,2,0.25,5,36.66043231
0.789925032,639.6441175,341.5066034,147.2483723,7.108113175,3,0.25,5,45.28076402
0.791651868,638.7901497,340.683119,144.5759372,6.340816678,4,0.25,5,43.73153981
0.763125982,666.3859745,413.2926008,120.4645699,6.783930617,1,0.25,5,36.92943882
0.759865874,656.9538211,411.810801,124.7249197,7.439003789,2,0.25,5,37.00983196
0.761047865,657.1461829,419.5913505,121.9393315,6.515999329,3,0.25,5,35.72954065
0.75666403,663.1558356,420.9307241,121.2245389,6.345454008,4,0.25,5,36.15184732
0.740672953,685.0015839,249.1591745,218.8232192,3.872639612,1,0.25,5,14.48012706
0.741347728,685.0475088,249.6455728,220.837988,3.823486954,2,0.25,5,14.58184041
0.73640816,683.0692768,244.8072385,219.9655435,2.987400818,3,0.25,5,14.81026091
0.741918911,689.6370844,245.8113799,221.1231038,3.140465997,4,0.25,5,14.02907663
0.70639897,715.2643789,267.3190185,219.357894,3.449261525,1,0.25,5,15.27117224
0.710638217,706.2381215,267.5493153,218.1220683,3.354854018,2,0.25,5,14.70939455
0.710983255,708.250782,266.8581143,218.5384938,3.064776733,3,0.25,5,15.23068794
0.706109144,710.3638573,272.2753098,218.602025,4.106923355,4,0.25,5,14.97091369
0.68789273,738.5246964,289.4131386,221.313315,3.937505727,1,0.25,5,15.13893423
0.688195993,738.7663425,297.0446725,220.7003156,2.92476447,2,0.25,5,14.96986639
0.688716794,734.2940915,290.7569953,221.4318493,4.154975002,3,0.25,5,15.22050904
0.687097111,738.0568311,296.1939502,221.6074036,4.017597545,4,0.25,5,14.59986007
0.658304019,757.2372888,316.8094112,218.2574715,3.95002326,1,0.25,5,15.82950003
0.656297229,757.7014788,322.2169745,220.8430026,2.993220669,2,0.25,5,16.02953028
0.661678299,760.2582753,322.3558494,218.2971837,3.947029096,3,0.25,5,15.79994972
0.662542522,758.333353,319.4248637,220.4761577,2.825352392,4,0.25,5,16.05949106
0.638129869,783.9713209,343.0839797,219.7485127,2.828242574,1,0.25,5,20.13151686
0.637889583,780.9728652,342.482742,219.3755192,3.315253417,2,0.25,5,20.0117296
0.643073739,782.7746359,340.9607533,221.4823885,3.211152487,3,0.25,5,20.18909373
0.643203916,787.4921946,346.5081711,218.813187,3.968092174,4,0.25,5,20.29101952
0.621386778,806.6324176,368.4808653,220.7953297,3.459832651,1,0.25,5,15.18807743
0.620713613,804.7699478,364.838948,222.8148547,3.474452204,2,0.25,5,14.61195274
0.617676581,812.9445486,366.3869392,221.1147467,4.075775547,3,0.25,5,14.61106122
0.616014622,807.5166411,367.8523541,220.1584509,3.777433869,4,0.25,5,14.74849604
0.976956171,516.3127581,293.7958143,108.7625525,6.313709665,1,0.4,1,33.37198194
0.978042263,517.0948028,298.1413069,112.3515412,7.19072306,2,0.4,1,33.33845457
0.981011133,510.6236156,291.679446,112.2682491,7.517463324,3,0.4,1,32.83188237
0.978954635,511.1662072,295.2783205,112.6385202,6.64450149,4,0.4,1,33.04007375
0.900930132,564.9269203,318.8743726,121.1884931,7.420534578,1,0.4,1,39.27984262
0.902567848,566.50444,320.8503725,120.1885609,6.512910318,2,0.4,1,36.37955333
0.896396592,558.6844917,322.8424969,123.5509817,6.947549473,3,0.4,1,35.9215836
0.902040728,565.8085403,317.205967,123.8980643,7.008779395,4,0.4,1,40.99160477
0.86226941,590.1238031,290.3276833,147.7865671,7.100706592,1,0.4,1,35.99156811
0.85973579,587.1209274,293.0564066,147.2361474,7.082926232,2,0.4,1,30.65991616
0.8613478,587.3929577,297.0514034,149.4304185,7.582575567,3,0.4,1,31.70189222
0.86247201,592.8624473,291.3723408,145.7754843,7.320856422,4,0.4,1,36.73018314
0.817079444,613.5258797,322.5823597,145.6058754,6.835407257,1,0.4,1,31.71151396
0.819574362,616.1143956,317.0603542,148.0340136,6.966669476,2,0.4,1,29.1307761
0.823347257,610.4323396,315.2587928,147.8539975,6.65734622,3,0.4,1,28.98814899
0.81942069,608.3895936,313.8814382,148.8339426,7.233587854,4,0.4,1,33.53900477
0.786454066,634.3268393,343.7903564,147.0317032,7.135495827,1,0.4,1,45.28951852
0.788749773,635.0806721,344.8190601,145.4988309,6.74118444,2,0.4,1,39.07159151
0.789807312,635.3884605,343.1055278,145.7679505,6.636664235,3,0.4,1,38.35189613
0.791902385,640.3816294,339.0236344,146.7454337,6.731018536,4,0.4,1,46.94104548
0.758008752,665.3522941,413.6649584,122.840125,6.319911178,1,0.4,1,39.54830265
0.76306111,663.0264035,420.8536249,122.4862037,6.887321911,2,0.4,1,40.85092238
0.758422796,662.6146828,419.5631667,122.6929924,6.341732027,3,0.4,1,40.63040903
0.763808164,657.0787074,414.1818297,123.7154362,7.653518795,4,0.4,1,39.48057857
0.743841904,687.2128777,243.0308488,221.9020458,4.120267223,1,0.4,1,16.93961487
0.736134586,688.6305752,240.4799141,222.2740713,2.83317784,2,0.4,1,17.24989874
0.737044656,681.1264981,240.8945819,218.0637941,2.895328664,3,0.4,1,17.03171677
0.736265608,684.7668532,242.5340973,218.6112736,3.475820177,4,0.4,1,17.24984064
0.713273145,706.7324376,267.1131257,222.2830116,2.844415215,1,0.4,1,17.09972561
0.707373797,715.3712883,267.6054463,219.0408053,4.153872367,2,0.4,1,17.51189851
0.711316208,714.6034524,266.0530272,221.2137172,2.992260754,3,0.4,1,17.12148008
0.713549991,707.2224634,266.3659952,220.4687643,2.984286929,4,0.4,1,17.47102279
0.693724386,732.5606797,292.7786898,221.6839645,4.067688792,1,0.4,1,16.49928991
0.692063615,739.8514127,296.9305531,220.8074056,3.122465652,2,0.4,1,16.9989996
0.688028697,736.7972451,290.3572985,221.4631751,3.12839352,3,0.4,1,16.86980485
0.687795694,731.8704459,298.837553,222.6624895,3.535951794,4,0.4,1,17.19981508
0.661258385,758.6228694,313.6038371,222.7488745,2.888544721,1,0.4,1,18.14017989
0.662389546,762.2314143,314.4642814,218.3329048,3.300327817,2,0.4,1,18.02903394
0.658076028,764.1529395,322.6573715,218.1782305,3.105432344,3,0.4,1,18.14187189
0.658806557,759.947163,315.4604589,219.7018639,3.998716615,4,0.4,1,17.94870067
0.64174776,782.4412784,346.3073487,222.3792355,2.866445487,1,0.4,1,22.72189332
0.643905867,785.614358,338.8995076,221.203248,3.450245977,2,0.4,1,22.73053762
0.637185508,782.6347906,342.7942071,221.5499987,2.966433065,3,0.4,1,22.71930222
0.642219427,782.1416671,343.8083556,219.7968635,3.188951835,4,0.4,1,22.5319925
0.616981293,806.825291,367.7990819,222.4159114,3.245267182,1,0.4,1,17.20059829
0.616004247,809.1182382,365.6494962,219.1364384,3.340704917,2,0.4,1,17.21114407
0.623775795,806.8401321,370.0517343,219.0012816,4.105666114,3,0.4,1,17.14901461
0.617949572,803.8957947,370.4149758,219.9830266,3.496116474,4,0.4,1,17.19836541
0.976249098,513.9776357,296.4577792,111.5402957,7.004754274,1,0.4,2,32.96027446
0.978473037,509.6757145,292.403238,110.8119049,7.239914799,2,0.4,2,33.13109947
0.98017471,515.0789192,295.650926,108.8165681,7.230537156,3,0.4,2,33.93830574
0.978503128,515.4997407,297.3282752,110.2055023,7.601161366,4,0.4,2,33.78102636
0.899568876,567.1749107,316.6446793,121.6706769,6.446156079,1,0.4,2,38.35162085
0.896562111,559.6643081,315.6190131,123.5522618,6.334177864,2,0.4,2,35.38998107
0.900658545,562.0755574,315.6211946,124.2905389,6.890831118,3,0.4,2,34.94091538
0.897701212,567.9943367,314.9627545,124.8393226,7.258658494,4,0.4,2,40.659725
0.860192429,583.9711987,289.4756006,146.086238,7.206527804,1,0.4,2,35.48198539
0.863280306,589.2558226,292.336929,145.409861,7.011435471,2,0.4,2,30.53029975
0.861343601,591.4957157,298.3664234,145.1704389,7.169473335,3,0.4,2,32.2792956
0.856048163,587.5294216,294.8501056,146.4669618,6.759150435,4,0.4,2,36.8600836
0.823317188,611.244812,318.9813383,145.8784407,6.424168085,1,0.4,2,30.33811604
0.818538097,614.0814539,319.8251033,149.1690725,6.768531076,2,0.4,2,27.92895705
0.819241202,615.914064,314.0380922,145.531059,6.617971523,3,0.4,2,28.95126002
0.820777362,611.7105892,319.5610984,148.9577795,7.277358046,4,0.4,2,32.91925718
0.793208347,637.8240486,345.6285374,146.9487338,6.903876831,1,0.4,2,45.59116086
0.786331596,640.9758495,344.7629366,148.3204297,7.416653962,2,0.4,2,39.40956511
0.79368559,639.851888,345.1918559,148.5837865,6.945355895,3,0.4,2,38.8410816
0.787830677,632.9021971,346.0433052,147.0325994,6.72505542,4,0.4,2,48.02877249
0.763804732,662.6519215,418.0480359,123.4151345,7.557691157,1,0.4,2,39.47860361
0.761999305,656.814248,412.9267206,124.0130247,6.595038877,2,0.4,2,40.39847199
0.761381319,662.3069634,416.3212115,120.3286887,7.114919036,3,0.4,2,40.47045102
0.759887281,663.0202205,419.323775,122.3271526,7.350479265,4,0.4,2,39.69898726
0.741910759,685.3392716,246.0455893,220.8382891,4.032140329,1,0.4,2,16.42913015
0.742111955,684.9121428,246.1604609,218.7861087,4.047289215,2,0.4,2,16.93150345
0.742775209,683.638066,247.8601561,220.3363899,4.067778331,3,0.4,2,16.98908367
0.739754409,684.5127103,246.1251068,220.5791264,3.586738999,4,0.4,2,17.03138909
0.70866647,708.0094008,269.8011175,222.2556084,3.232176893,1,0.4,2,16.77086934
0.707614241,706.2480036,267.9373116,220.6429136,3.188659274,2,0.4,2,17.37063508
0.713254257,710.907831,271.2755718,218.8230775,4.191095462,3,0.4,2,17.2686164
0.712447149,708.5309388,274.0353549,221.9645631,3.228165873,4,0.4,2,17.51038516
0.689552662,733.0696704,293.5472926,222.7245541,3.899487388,1,0.4,2,16.4419958
0.687551688,734.3151926,290.3167877,220.2874741,3.891294891,2,0.4,2,17.01066466
0.691560039,734.3184128,292.8722847,221.3885278,3.277796729,3,0.4,2,17.23083859
0.693590066,730.1736137,293.23499,219.7197539,3.242298348,4,0.4,2,17.22126181
0.657273659,760.8506541,315.4556025,220.3464936,4.174280829,1,0.4,2,17.85163797
0.660122667,762.5028993,315.8711437,220.2841711,3.281870308,2,0.4,2,17.89094064
0.660784014,757.3407203,320.7839221,222.4206721,4.16832446,3,0.4,2,18.359512
0.658133177,755.7644065,318.4766368,222.3610305,3.204541569,4,0.4,2,18.15131189
0.640873665,783.1923486,343.9636923,222.3177226,3.689682891,1,0.4,2,21.71973271
0.643725036,786.0462832,338.5241942,222.2746029,3.373783088,2,0.4,2,22.07051498
0.640418522,781.560752,338.3443494,219.4209805,3.424412432,3,0.4,2,22.08881058
0.641723494,782.4921804,342.8826824,220.2995308,2.989227231,4,0.4,2,21.93102785
0.619944258,804.2059148,366.0799751,218.2146553,3.511330021,1,0.4,2,17.36076517
0.622128687,806.6689269,370.8396183,222.4467561,2.817429693,2,0.4,2,17.37888843
0.61973838,805.760152,371.990103,218.6784541,3.094642326,3,0.4,2,16.86093162
0.620751093,804.302475,371.9013149,222.4290559,3.711558282,4,0.4,2,16.98860294
0.977264667,519.1851869,291.8141361,109.4385386,6.31249885,1,0.4,3,32.77854086
0.982980696,515.412175,296.271459,112.3973076,7.231283996,2,0.4,3,33.24196435
0.976239526,510.3570797,291.5756723,111.1934944,7.525032705,3,0.4,3,33.85839366
0.981025371,510.7531502,297.1374925,111.161929,6.381430816,4,0.4,3,33.99809649
0.903284383,567.3087886,322.4720091,123.6664666,6.490490004,1,0.4,3,37.25922765
0.899596883,562.1211696,322.4047278,121.4062258,6.319461976,2,0.4,3,35.0385965
0.89796197,564.9563034,318.0491176,122.8135757,6.980476755,3,0.4,3,33.8183247
0.903029372,563.8696317,322.899321,120.3350414,7.009448064,4,0.4,3,33.30925517
0.863872224,585.5674241,292.0983839,145.6548348,7.359447456,1,0.4,3,35.22016713
0.861303724,589.4035939,290.0638878,149.0153741,6.611728619,2,0.4,3,34.6998499
0.863209662,583.4363328,292.93867,147.8754879,6.583125871,3,0.4,3,30.10857886
0.863991257,588.319801,296.5463572,145.3255516,7.619544079,4,0.4,3,31.59830447
0.818424427,607.648209,319.2592933,146.3284552,7.685656371,1,0.4,3,32.43185844
0.81897592,612.4483716,317.1654679,145.5417644,6.451385575,2,0.4,3,30.64922975
0.818171204,609.7831646,315.4072331,148.5053975,7.653158142,3,0.4,3,29.76892206
0.816818564,609.5560865,321.2074955,146.4382225,6.666250373,4,0.4,3,29.63822993
0.790282417,637.2192712,340.035067,147.7526839,6.742564811,1,0.4,3,46.44019694
